ArtNr,ArtBezeichnung,ArtGruppe,ArtVKPreis,ArtLief,ArtEKPreis,ArtLieferzeit,ArtMindBestand,ArtHinweis,ArtMengeBestellt,ArtUSt,ArtAktiv,ArtInaktivAm,ArtInaktivVon
1396,Juwel Lüftungsautomat,HH,"65,19",1001,"26,08",5,NULL,NULL,0,19,1,NULL,NULL
1398,Jumbo Stapelregal 4 Stk.,HH,"31,50",1020,"12,60",3,NULL,NULL,0,19,1,NULL,NULL
1399,Jausenbretter P6 für Set 438544,GE,"9,70",1001,"3,88",2,NULL,NULL,0,19,1,NULL,NULL
1400,Kleiderbügel mit Steg 3 Stk. Packung,HH,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1401,Kleiderbügel mit Steg für Set 508322,HH,"2,73",1001,"1,09",2,NULL,NULL,0,19,1,NULL,NULL
1402,Kaffeelöffel 6 Stk. Packung,GE,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1403,Kuchengabel 6 Stk. Packung,BE,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1404,Kleiderhüllen Hr 12 Stk. Packung,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1405,Kochfeldreiniger mit Schaber Sb,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1406,Kasserolle Brillant 14 cm,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1407,Kochlöffelset 5 tlg.,GE,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1408,Küchenschaufel 3 tlg.,KG,"3,16",1001,"1,26",2,NULL,NULL,0,19,1,NULL,NULL
1409,Krups Universal- Zerkleinerer Speedy,EG,"54,29",1001,"21,71",5,NULL,NULL,0,19,1,NULL,NULL
1410,Kinderrutsche,GA,"118,82",1001,"47,53",5,NULL,NULL,0,19,1,NULL,NULL
1411,Kaffeekanne Atelier,GE,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1412,Kaffeebecher Atelier 6 Stk.-Packung,GE,"17,33",1001,"6,93",3,NULL,NULL,0,19,1,NULL,NULL
1413,Kaffeebecher Atelier für Set 547802,GE,"3,16",1001,"1,26",2,NULL,NULL,0,19,1,NULL,NULL
1414,Kaffeetasse mit Untertasse Atelier,GE,"4,58",1001,"1,83",2,NULL,NULL,0,19,1,NULL,NULL
1415,Kaffeetasse mit Untertasse Atelier,GE,"27,14",1001,"10,86",3,NULL,NULL,0,19,1,NULL,NULL
1416,Kompottschüssel 13 cm Atelier,GE,"3,82",1001,"1,53",2,NULL,NULL,0,19,1,NULL,NULL
1417,Kompottschüssel 13 cm Atelier,GE,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1418,Kelomat Futura 4 lt Schnellkochtopfset 4 tlg.,KG,"130,59",1001,"52,24",5,NULL,NULL,0,19,1,NULL,NULL
1419,Karaffe Glas,GE,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1421,Küchenhacke,BE,"14,06",1001,"5,62",3,NULL,NULL,0,19,1,NULL,NULL
1422,Küchenreibe,KG,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1423,Kaffeemass,GE,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1424,Kelomat Gourmet Pfanne 24 cm,KG,"50,04",1001,"20,01",5,NULL,NULL,0,19,1,NULL,NULL
1425,Kelomat Gourmet Pfanne 28 cm,KG,"54,29",1001,"21,71",5,NULL,NULL,0,19,1,NULL,NULL
1426,Kochtopf Universal 8 lt,KG,"54,29",1001,"21,29",2,4,NULL,0,19,1,NULL,NULL
1427,Kekspresse Ampia,GE,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1428,Kissentasche,HH,"16,24",1001,"6,50",3,NULL,NULL,0,19,1,NULL,NULL
1429,Krawattenhalter,HH,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1430,Kühlbox Hart 20 lt,HH,"20,60",1001,"8,24",3,NULL,NULL,0,19,1,NULL,NULL
1431,Kelomat Murano Bratentopf 16 cm,KG,"93,64",1001,"37,46",5,NULL,NULL,0,19,1,NULL,NULL
1432,Kelomat Murano Bratentopf 20 cm,KG,"108,79",1001,"43,52",5,NULL,NULL,0,19,1,NULL,NULL
1433,Kelomat Murano Bratentopf 24 cm,KG,"141,49",1001,"56,60",5,NULL,NULL,0,19,1,NULL,NULL
1434,Kelomat Murano Fleischtopf 16 cm,KG,"97,89",1001,"39,16",5,NULL,NULL,0,19,1,NULL,NULL
1435,Kelomat Murano Fleischtopf 20 cm,KG,"119,69",1001,"47,88",5,NULL,NULL,0,19,1,NULL,NULL
1436,Kelomat Murano Fleischtopf 24 cm,KG,"152,39",1001,"60,96",5,NULL,NULL,0,19,1,NULL,NULL
1438,Kelomat Murano Stielkasserolle 16 cm,KG,"71,84",1001,"28,73",5,NULL,NULL,0,19,1,NULL,NULL
1439,Koffertisch,HH,"76,09",1001,"30,44",5,NULL,NULL,0,19,1,NULL,NULL
1440,Kelomat Grillmeister Pfanne 28 cm,KG,"108,79",1001,"43,52",5,NULL,NULL,0,19,1,NULL,NULL
1441,Kelomat Grillmeister Pfanne 24 cm,KG,"97,89",1001,"39,16",5,NULL,NULL,0,19,1,NULL,NULL
1442,Kaffeebecher Mugs 6 Stk. Packung,GE,"12,97",1001,"5,19",3,NULL,NULL,0,19,1,NULL,NULL
1443,Kompottgarnitur Caracas 7 tlg.,GE,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1444,Küchensieb Rostfrei,KG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1445,Knödelschöpfer Hr Brillant,KG,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1446,Königskuchenform 30 cm Progriff,KG,"24,96",1001,"9,99",3,NULL,NULL,0,19,1,NULL,NULL
1447,Klapphocker,HH,"9,70",1001,"3,88",2,NULL,NULL,0,19,1,NULL,NULL
1448,Küchenlöffelset 6 tlg.,BE,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1449,Kühltasche 16 lt,HH,"9,70",1001,"3,88",2,NULL,NULL,0,19,1,NULL,NULL
1450,Kühltasche 26 lt,HH,"12,54",1001,"5,01",3,NULL,NULL,0,19,1,NULL,NULL
1451,Kinderzahnbürste mit Aufsteller,HH,"10,90",1001,"4,36",2,NULL,NULL,0,19,1,NULL,NULL
1452,Kleiderständer,HH,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1453,Kehrgarnitur,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1454,Komposter Thermo Star,GA,"174,20",1001,"69,68",5,NULL,NULL,0,19,1,NULL,NULL
1455,Kinder-Holzliegestuhl,HH,"14,06",1001,"5,62",3,NULL,NULL,0,19,1,NULL,NULL
1456,Kühlbox Hart 32 lt,HH,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1457,Kühlbox 990 Sl,HH,"76,09",1001,"30,44",5,NULL,NULL,0,19,1,NULL,NULL
1458,Klettband 5 Meter Weiss,HH,"5,34",1001,"2,14",2,NULL,NULL,0,19,1,NULL,NULL
1459,Knoblauchpresse Hr Brillant,KG,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1460,Kochlöffelset 3 Stk. Packung,KG,"4,25",1001,"1,70",2,NULL,NULL,0,19,1,NULL,NULL
1461,Kurzzeitmesser Koch,BE,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1462,Kinderersatzbürste 4 Stk. Packung,HH,"4,25",1001,"1,70",2,NULL,NULL,0,19,1,NULL,NULL
1463,Kaffeeset Hallein 18 tlg.,GE,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1464,Kindergarnitur 3 tlg.,GE,"5,45",1001,"2,18",2,NULL,NULL,0,19,1,NULL,NULL
1465,Kaffeetasse mit Untertasse Rapsodie,GE,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1466,Kaffeetasse mit Untertasse Rapsodie,GE,"2,73",1001,"1,09",2,NULL,NULL,0,19,1,NULL,NULL
1467,Klapptrittleiter,HH,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1468,Kaffeetasse mit Untertasse Barkerole,GE,"5,34",1001,"2,14",2,NULL,NULL,0,19,1,NULL,NULL
1469,Konturenschneidhilfe,KG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1470,Kaffeebecher Bluete 6 Stk. Packung,GE,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1472,Kartoffelstampfer Hr Brillant,KG,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1473,Krankentrinkschale,GE,"3,16",1001,"1,26",2,NULL,NULL,0,19,1,NULL,NULL
1474,Klappbox 48x35 cm für Set 654418,HH,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1475,Kühlbox Hart 8 lt,HH,"16,24",1001,"6,50",3,NULL,NULL,0,19,1,NULL,NULL
1476,Kelomat Montana Standardpfanne 20 cm,KG,"51,13",1001,"20,45",5,NULL,NULL,0,19,1,NULL,NULL
1477,Kelomat Montana Standardpfanne 24 cm,KG,"63,12",1001,"25,25",5,NULL,NULL,0,19,1,NULL,NULL
1478,Kelomat Montana Standardpfanne 28 cm,KG,"76,09",1001,"30,44",5,NULL,NULL,0,19,1,NULL,NULL
1479,Kelomat Glasdeckel 24 cm,KG,"24,96",1001,"9,99",3,NULL,NULL,0,19,1,NULL,NULL
1480,Kelomat Glasdeckel 28 cm,KG,"29,32",1001,"11,73",3,NULL,NULL,0,19,1,NULL,NULL
1481,Kelomat Universalbräter,KG,"174,20",1001,"69,68",5,NULL,NULL,0,19,1,NULL,NULL
1482,Kelomat Murano Pfanne mit Deckel 28 cm,KG,"119,69",1001,"47,88",5,NULL,NULL,0,19,1,NULL,NULL
1483,Kelomat Murano Geschirrset 9 tlg.,KG,"325,94",1001,"130,38",2,NULL,NULL,0,19,1,NULL,NULL
1484,Kaffeeservice 15 tlg. Zwiebelmuster,GE,"97,89",1001,"39,16",5,NULL,NULL,0,19,1,NULL,NULL
1485,Kaffeebecher Jagatee,GE,"5,34",1001,"2,14",2,NULL,NULL,0,19,1,NULL,NULL
1487,Kaffeebecher Wien 3 Stk. Packung,GE,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1488,Kombiservice Rio 30 tlg.,HH,"196,00",1001,"78,40",5,NULL,NULL,0,19,1,NULL,NULL
1489,Kaffeebecher Konfetti für Set,GE,"2,73",1001,"1,09",2,NULL,NULL,0,19,1,NULL,NULL
1490,Kaffeebecher Konfetti 3 Stk Packung,GE,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1491,Kaffeebecher Ilse 6 Stk. Packung,GE,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1492,Kinderbesteck 4 tlg.,BE,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1493,Knoblauchtopf für Set,GE,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1494,Kelomat Montana Pfanne 24 cm Flach,KG,"57,67",1001,"23,07",5,NULL,NULL,0,19,1,NULL,NULL
1495,Kelomat Montana Pfanne 26 cm Flach,KG,"65,19",1001,"26,08",5,NULL,NULL,0,19,1,NULL,NULL
1496,Kelomat Montana Pfanne 28 cm Flach,KG,"72,93",1001,"29,17",5,NULL,NULL,0,19,1,NULL,NULL
1497,Kräuterteetasse,GE,"4,25",1001,"1,70",2,NULL,NULL,0,19,1,NULL,NULL
1498,Käsefondue 9 tlg.,GE,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1499,Kochstar Pfanne Primus 20 cm,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1500,Kochstar Pfanne Primus 24 cm,KG,"29,32",1001,"11,32",2,2,,0,19,1,NULL,NULL
1502,Kochstar Pfanne Juwel 20 cm,KG,"26,05",1001,"10,42",3,NULL,NULL,0,19,1,NULL,NULL
1503,Kochstar Pfanne Juwel 24 cm,KG,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1504,Kochstar Pfanne Juwel 28 cm,KG,"36,95",1001,"14,78",3,NULL,NULL,0,19,1,NULL,NULL
1506,Keksdosenset 3 tlg.,GE,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1507,Kinder-Werkzeugset,HW,"10,90",1001,"4,36",2,NULL,NULL,0,19,1,NULL,NULL
1508,Kaiser Knusperpinsel,KG,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1509,Kaiser Backblech Knusperfit,KG,"17,33",1001,"6,93",3,NULL,NULL,0,19,1,NULL,NULL
1510,Kometen Backform,KG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1511,Krups Kaffeeautomat Ka/espresso Primo,EG,"174,20",1001,"69,68",5,NULL,NULL,0,19,1,NULL,NULL
1512,Krups Haarfön Hf/pro Care 1200,EG,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1513,Kuchenrost 32 cm,KG,"12,97",1001,"5,19",3,NULL,NULL,0,19,1,NULL,NULL
1514,Korbflasche 3 lt,GE,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1515,Kuppelzelt Iglo 240 X 210 cm,GA,"108,79",1001,"43,52",5,NULL,NULL,0,19,1,NULL,NULL
1516,Krapfentuelle,KG,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1517,Kelomat Blitzgrill,KG,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1518,Kartoffelpresse,GE,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1519,Kaminbürste Rund 160 Mm,HW,"24,96",1001,"9,99",3,NULL,NULL,0,19,1,NULL,NULL
1521,Kaminbürste Rund 200 Mm,HW,"29,32",1001,"11,73",3,NULL,NULL,0,19,1,NULL,NULL
1522,Königskuchenform 30 cm Weissblech,KG,"6,00",1001,"2,40",2,NULL,NULL,0,19,1,NULL,NULL
1523,Krug 1 lt,GE,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1524,Küchenschüsseln 3 tlg.,GE,"20,60",1001,"8,24",3,NULL,NULL,0,19,1,NULL,NULL
1525,Knickhalme 40 Stk. für Set 440066,GE,"1,09",1001,"0,44",2,NULL,NULL,0,19,1,NULL,NULL
1526,Knickhalme 80 Stk.,GE,"2,07",1001,"0,83",2,NULL,NULL,0,19,1,NULL,NULL
1527,Königskuchenform 35 cm Weissblech,KG,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1528,Kasserolle Brillant 16 cm,KG,"30,41",1001,"12,17",3,NULL,NULL,0,19,1,NULL,NULL
1529,Kasserolle Brillant 20 cm,KG,"34,77",1001,"13,91",3,NULL,NULL,0,19,1,NULL,NULL
1530,Kasserolle Brillant 24 cm,KG,"45,67",1001,"18,27",5,NULL,NULL,0,19,1,NULL,NULL
1531,Kochtopf Brillant 16 cm,KG,"30,41",1001,"12,17",3,NULL,NULL,0,19,1,NULL,NULL
1532,Kochtopf Brillant 20 cm,KG,"38,04",1001,"15,22",5,NULL,NULL,0,19,1,NULL,NULL
1533,Kochtopf Brillant 24 cm,KG,"54,29",1001,"21,71",5,NULL,NULL,0,19,1,NULL,NULL
1534,Kochplattenreiniger,HH,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1535,Krapfenausstecher 2 Stk. Packung,KG,"3,16",1001,"1,26",2,NULL,NULL,0,19,1,NULL,NULL
1537,Krapfenausstecher 6 cm für Set 475396,KG,"1,74",1001,"0,70",2,NULL,NULL,0,19,1,NULL,NULL
1538,Kinderbügel 3 Stk. Packung,HH,"3,16",1001,"1,26",2,NULL,NULL,0,19,1,NULL,NULL
1539,Klammernbügel 40 cm 2 Stk. Packung,HH,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1540,Kasserolle Brillant 18 cm,KG,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1541,Kochtopf Brillant 18 cm,KG,"34,77",1001,"13,91",3,NULL,NULL,0,19,1,NULL,NULL
1542,Kaffeebecher Almspruch,GE,"5,34",1001,"2,14",2,NULL,NULL,0,19,1,NULL,NULL
1543,Kartoffelstampfer,KG,"2,07",1001,"0,83",2,NULL,NULL,0,19,1,NULL,NULL
1544,Kochschüsselsatz Eckig 3 tlg.,KG,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1545,Lampe mit Öl,HH,"14,06",1001,"5,62",3,NULL,NULL,0,19,1,NULL,NULL
1546,Limolöffel 6 Stk. Packung,BE,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1547,Leifheit Rollenhalter Perfect,HH,"41,31",1001,"16,53",5,NULL,NULL,0,19,1,NULL,NULL
1548,Leifheit Einfülltrichter,HH,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1549,Leifheit Knoblauchpresse Creativ,HH,"12,97",1001,"5,19",3,NULL,NULL,0,19,1,NULL,NULL
1550,Leifheit Dosenöffner Creativ,HH,"14,06",1001,"5,62",3,NULL,NULL,0,19,1,NULL,NULL
1551,Leifheit Bügeltischbezug 110 X 32 cm,HH,"9,70",1001,"3,88",2,NULL,NULL,0,19,1,NULL,NULL
1552,Leifheit Bügeltisch Carolin,HH,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1553,Leifheit Bügeltischbezug 115 X 35 cm,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1554,Leifheit Ärmelbrett,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1555,Leifheit Korkenzieher Vino,HH,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1557,Leifheit Überzug Nass Hausrein,HH,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1558,Leiterwagen,GA,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1559,Leifheit Überzug Trocken Hausrein,HH,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1560,Lebkuchenausstecher Schaukelpferd,KG,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1561,Leifheit Bodenwischer,HH,"65,19",1001,"26,08",5,NULL,NULL,0,19,1,NULL,NULL
1562,Leifheit Ersatzbodentuch für Bodenwischer,HH,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1563,Leifheit Eierschneider,HH,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1564,Leifheit Allzweckreibe,KG,"21,69",1001,"8,68",3,NULL,NULL,0,19,1,NULL,NULL
1565,"Lampenöl 0,75 lt",HH,"4,25",1001,"1,70",2,NULL,NULL,0,19,1,NULL,NULL
1566,Liegematte Sortiert 170 X 50 X 2 cm,GA,"16,24",1001,"6,50",3,NULL,NULL,0,19,1,NULL,NULL
1567,Leifheit Deckelöffner,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1568,"Lammform 0,5 lt Weissblech",KG,"9,70",1001,"3,88",2,NULL,NULL,0,19,1,NULL,NULL
1569,Luftmatratzenset PVC 2 Stk. Packung,GA,"10,90",1001,"4,36",2,NULL,NULL,0,19,1,NULL,NULL
1570,Latzhose Blau 46,HW,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1571,Latzhose Blau 48,HW,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1572,Latzhose Blau 50,HW,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1573,Latzhose Blau 52,HW,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1575,Latzhose Blau 56,HW,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1576,Lackierpinselset 5 tlg. Reine Chinaborste,KG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1577,Luftmatratze Komfort Doppelbett 198 X 150 cm,GA,"54,29",1001,"21,71",5,NULL,NULL,0,19,1,NULL,NULL
1578,Luftmatratze Komfort Einzelbett 190 X 98 cm,GA,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1579,"Liegematte Isoliermatte 8 Mm, 185 X 50 cm",GA,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1580,Leifheit Ersatzschrubber,HH,"12,97",1001,"5,19",3,NULL,NULL,0,19,1,NULL,NULL
1581,Leifheit Garnierspritze,HH,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1582,Moulinex Friteuse F/aktion A 08,EG,"65,19",1001,"26,08",5,NULL,NULL,0,19,1,NULL,NULL
1583,Mole Stop,GA,"195,13",1001,"78,05",5,NULL,NULL,0,19,1,NULL,NULL
1584,Moulinex Fleischwolf,EG,"217,80",1001,"87,12",5,NULL,NULL,0,19,1,NULL,NULL
1585,Moulinex Passiermaschine Gross,EG,"17,33",1001,"6,93",3,NULL,NULL,0,19,1,NULL,NULL
1586,"Milchkanne 0,6 lt",GE,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1587,Milchkanne 1 lt,GE,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1588,Moulinex Zitruspresse,EG,"27,14",1001,"10,86",3,NULL,NULL,0,19,1,NULL,NULL
1590,Mikrowellen Eierkocher 2 Stk. Packung,GE,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1591,Mosquito Stop Twinny,HH,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1592,Moccatasse mit Untertasse Atelier,GE,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1593,Moccatasse mit Untertasse Atelier,GE,"4,25",1001,"1,70",2,NULL,NULL,0,19,1,NULL,NULL
