ArtNr,ArtBezeichnung,ArtGruppe,ArtVKPreis,ArtLief,ArtEKPreis,ArtLieferzeit,ArtMindBestand,ArtHinweis,ArtMengeBestellt,ArtUSt,ArtAktiv,ArtInaktivAm,ArtInaktivVon
1594,Mouse Trap 3+1,HH,"9,70",1001,"3,88",2,NULL,NULL,0,19,1,NULL,NULL
1595,Mole Stop Solar,GA,"234,37",1001,"93,75",5,NULL,NULL,0,19,1,NULL,NULL
1596,Mikrowellen Reiskocher,GE,"26,05",1001,"10,42",3,NULL,NULL,0,19,1,NULL,NULL
1597,Melitta Folienschlauch 2 Stk. Packung,HH,"4,25",1001,"1,70",2,NULL,NULL,0,19,1,NULL,NULL
1598,Metall-Schirmständer Dreifuss,HH,"86,99",1001,"34,80",5,NULL,NULL,0,19,1,NULL,NULL
1599,Moulinex Haarfön Hf/infrasoft 1200 Watt,EG,"24,96",1001,"9,99",3,NULL,NULL,0,19,1,NULL,NULL
1600,Moulinex Haarfön Hf/infrasoft mit,EG,"54,29",1001,"21,71",5,NULL,NULL,0,19,1,NULL,NULL
1601,Mandelreibe,KG,"19,51",1001,"7,81",3,NULL,NULL,0,19,1,NULL,NULL
1602,Messerblock 6 tlg.,GE,"21,80",1001,"8,72",3,NULL,NULL,0,19,1,NULL,NULL
1603,Moulinex Dampfbügeleisen Da/ultimate,EG,"97,89",1001,"39,16",5,NULL,NULL,0,19,1,NULL,NULL
1605,Milchgiesser Rapsodie,GE,"3,16",1001,"1,26",2,NULL,NULL,0,19,1,NULL,NULL
1606,Menagen Rapsodie,GE,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1607,Menage 4 tlg.,GE,"17,33",1001,"6,93",3,NULL,NULL,0,19,1,NULL,NULL
1608,Melitta Schnellentkalker 4 Stk. Packung,HH,"3,16",1001,"1,26",2,NULL,NULL,0,19,1,NULL,NULL
1609,Moulinex Kaffeautomat,EG,"76,09",1001,"30,44",5,NULL,NULL,0,19,1,NULL,NULL
1610,Moulinex Filterset für Ka/crystall,EG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1611,Musikglocke mit 24 Melodien,HH,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1612,Milchtopf Aktion 14 cm,KG,"5,45",1001,"2,18",2,NULL,NULL,0,19,1,NULL,NULL
1613,Moulinex Dampfbügeleisen Da/optimate 80,EG,"86,99",1001,"34,80",5,NULL,NULL,0,19,1,NULL,NULL
1614,Mosquito Stop 40,HH,"108,79",1001,"43,52",5,NULL,NULL,0,19,1,NULL,NULL
1615,Mücken-Stop Pocket,HH,"9,70",1001,"3,88",2,NULL,NULL,0,19,1,NULL,NULL
1616,Marktschirm-Ständer,GA,"29,32",1001,"11,73",3,NULL,NULL,0,19,1,NULL,NULL
1617,Motorhacke Meppy,HW,"543,96",1001,"217,58",NULL,NULL,NULL,0,19,1,NULL,NULL
1618,Mehlsieb Edelstahl,KG,"12,97",1001,"5,19",3,NULL,NULL,0,19,1,NULL,NULL
1619,Multifunktions- Scheinwerfer Halo 4,HW,"174,20",1001,"69,68",5,NULL,NULL,0,19,1,NULL,NULL
1620,Moulinex Küchenmaschine Km/jeanette E 12,EG,"86,99",1001,"34,80",5,NULL,NULL,0,19,1,NULL,NULL
1621,Melitta Schnellentkalker 2 Stk. Packung,HH,"1,64",1001,"0,65",2,NULL,NULL,0,19,1,NULL,NULL
1622,Melitta Folienschlauch für Set,HH,"2,17",1001,"0,87",2,NULL,NULL,0,19,1,NULL,NULL
1624,Milchkanne 2 lt Kunststoff,GE,"3,16",1001,"1,26",2,NULL,NULL,0,19,1,NULL,NULL
1625,Moulinex Passiermaschine Baby,EG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1626,Möbelregal Holz 170 X 80 X 30 cm,HH,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1627,Mausfalle 2 Stk. Packung,HH,"2,18",1001,"0,87",2,NULL,NULL,0,19,1,NULL,NULL
1628,Mehlsieb und Puderzucker- Streuer 2 tlg.,KG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1629,Messerset 6 tlg.,GE,"21,80",1001,"8,72",3,NULL,NULL,0,19,1,NULL,NULL
1630,Milchtopf Brillant 14 cm,KG,"26,05",1001,"10,42",3,NULL,NULL,0,19,1,NULL,NULL
1631,Moulinex Kaffeemühle,EG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1632,Moulinex Dampfbügeleisen Da/ax 2 Chronomate,EG,"38,15",1001,"15,26",5,NULL,NULL,0,19,1,NULL,NULL
1633,Metallschaufel,HH,"5,34",1001,"2,14",2,NULL,NULL,0,19,1,NULL,NULL
1634,Nackenstütze,HH,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1635,Nussknacker Sieger,GE,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1636,Nachfüllpackung für Feuchtigkeitskiller,HH,"16,24",1001,"6,50",3,NULL,NULL,0,19,1,NULL,NULL
1637,Oetker Puddingformen 10 Stk. Packung,KG,"5,34",1001,"2,14",2,NULL,NULL,0,19,1,NULL,NULL
1638,Ofenthermometer,HH,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1639,Obstkorb Weide,GE,"11,99",1001,"4,80",2,NULL,NULL,0,19,1,NULL,NULL
1640,Pinselset 15 tlg. Hr,HW,"10,90",1001,"4,36",2,NULL,NULL,0,19,1,NULL,NULL
1642,Philips Gesichtsbräuner Gb/hp 170,EG,"108,79",1001,"43,52",5,NULL,NULL,0,19,1,NULL,NULL
1643,Pralinenförmchen Papier 150 Stk. Packung,KG,"5,34",1001,"2,14",2,NULL,NULL,0,19,1,NULL,NULL
1644,Papierförmchen 200 Stk. Packung,HH,"4,25",1001,"1,70",2,NULL,NULL,0,19,1,NULL,NULL
1645,Pfanne mit Deckel Brillant 28 cm,KG,"65,19",1001,"26,08",5,NULL,NULL,0,19,1,NULL,NULL
1646,Pflanzspalier Holz 50 X 200 cm,GA,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1647,Pflanzspalier Holz 200 X 100,GA,"28,23",1001,"11,29",3,NULL,NULL,0,19,1,NULL,NULL
1648,Platte 33 cm Atelier Oval,GE,"16,24",1001,"6,50",3,NULL,NULL,0,19,1,NULL,NULL
1649,Platte 29 cm Atelier Oval,GE,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1650,Platte 26 cm Atelier Oval,GE,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1651,Platte 22 cm Atelier Oval,GE,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1652,Puppen Buggy,HH,"10,90",1001,"4,36",2,NULL,NULL,0,19,1,NULL,NULL
1653,Patentflasche 2 lt,GE,"4,25",1001,"1,70",2,NULL,NULL,0,19,1,NULL,NULL
1654,Passiermaschine Rostfrei 20 cm,KG,"14,06",1001,"5,62",3,NULL,NULL,0,19,1,NULL,NULL
1655,Pinty Anstreich Set,HW,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1657,Pfanne 24 cm,KG,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1658,Pfanne 20 cm,KG,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1659,Philips Gesichtssauna,EG,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1660,Pastabrenner,GE,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1661,Philips Dampfbügeleisen Da/azur Hi 510,EG,"86,99",1001,"34,80",5,NULL,NULL,0,19,1,NULL,NULL
1662,Planschbecken Stahlrohr 250 X 165 X 50 cm,GA,"108,79",1001,"43,52",5,NULL,NULL,0,19,1,NULL,NULL
1663,Palatschinkenpfanne Hr,KG,"10,90",1001,"4,36",2,NULL,NULL,0,19,1,NULL,NULL
1664,Philips Staubsauger Sts/hand,EG,"108,79",1001,"43,52",5,NULL,NULL,0,19,1,NULL,NULL
1666,Platte Rapsodie Oval,GE,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1667,Platte 23 cm Barkerole Oval,GE,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1668,Picknick-Korb,GA,"54,29",1001,"21,71",5,NULL,NULL,0,19,1,NULL,NULL
1669,Pavillon 3 X 3 Meter Grün-Weiss,GA,"215,84",1001,"86,34",5,NULL,NULL,0,19,1,NULL,NULL
1670,Pavillon-Seitenteil Grün-Weiss,GA,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1671,Planschbecken Stahlrohr 320 X 165 X 50 cm,GA,"130,59",1001,"52,24",5,NULL,NULL,0,19,1,NULL,NULL
1672,Puppenwagen Und Puppe,HH,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1673,Pfeffermühle Glas,GE,"24,96",1001,"9,99",3,NULL,NULL,0,19,1,NULL,NULL
1674,"Philips Eismaschine Delizia 1,2 lt",EG,"163,30",1001,"65,32",5,NULL,NULL,0,19,1,NULL,NULL
1675,Passiermaschine Rostfrei 24 cm,KG,"18,42",1001,"7,37",3,NULL,NULL,0,19,1,NULL,NULL
1676,Philips Rasierer Hq 3425,EG,"108,79",1001,"43,52",5,NULL,NULL,0,19,1,NULL,NULL
1677,Pflanzstab 180 cm P25,GA,"2,18",1001,"0,87",2,NULL,NULL,0,19,1,NULL,NULL
1678,Pflanzstab 90 cm P50,GA,"0,87",1001,"0,35",2,NULL,NULL,0,19,1,NULL,NULL
1680,Pflanzstab 150 cm P50,GA,"1,64",1001,"0,65",2,NULL,NULL,0,19,1,NULL,NULL
1681,Pflanzstab 210 cm P25,GA,"2,73",1001,"1,09",2,NULL,NULL,0,19,1,NULL,NULL
1682,Petroleumlampe mit Spiegel,GA,"14,06",1001,"5,62",3,NULL,NULL,0,19,1,NULL,NULL
1683,Partyschirm 3 Me,HH,"65,19",1001,"26,08",5,NULL,NULL,0,19,1,NULL,NULL
1684,Partyschirmständer,HH,"54,29",1001,"21,71",5,NULL,NULL,0,19,1,NULL,NULL
1685,Planschbecken Stahlrohr 165 X 165 X 50 cm,GA,"97,89",1001,"39,16",5,NULL,NULL,0,19,1,NULL,NULL
1686,Poncho Grau S,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1687,Poncho Grau M,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1688,Poncho Grau L,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1689,Poncho Rot S,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1690,Poncho Rot M,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1691,Poncho Rot L,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1692,Planschbecken 100 cm,GA,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1693,Planschbecken 120 cm,GA,"14,06",1001,"5,62",3,NULL,NULL,0,19,1,NULL,NULL
1694,Planschbecken 140 cm,GA,"19,51",1001,"7,81",3,NULL,NULL,0,19,1,NULL,NULL
1696,Pfanne mit Glasdeckel 24 cm,KG,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1697,Pfanne mit Glasdeckel 28 cm,KG,"36,95",1001,"14,78",3,NULL,NULL,0,19,1,NULL,NULL
1698,Pfanne mit Deckel Brillant 24 cm,KG,"47,86",1001,"19,14",5,NULL,NULL,0,19,1,NULL,NULL
1699,Panierset 3 tlg.,KG,"5,45",1001,"2,18",2,NULL,NULL,0,19,1,NULL,NULL
1700,Pullover Trockner,KG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1701,Pflanzschalen Weiss 40 cm 2 Stk. Packung,GA,"10,90",1001,"4,36",2,NULL,NULL,0,19,1,NULL,NULL
1702,Pflanzschale Weiss 42 cm für Set 489-195,GA,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1703,Quirl Draht 33 cm,GE,"4,25",1001,"1,70",2,NULL,NULL,0,19,1,NULL,NULL
1704,Riess Braun Kasserolle 5 lt,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1705,Rasenkante 15 cm,GA,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1706,Riess Seiherset 2 tlg. Hartkunststoff,KG,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1707,Riess Trichterset 3 tlg.,KG,"3,16",1001,"1,26",2,NULL,NULL,0,19,1,NULL,NULL
1708,Reisschale mit Löffel 6 Stk. Packung,GE,"16,24",1001,"6,50",3,NULL,NULL,0,19,1,NULL,NULL
1709,Rutsche Kunststoff,GA,"108,79",1001,"43,52",5,NULL,NULL,0,19,1,NULL,NULL
1711,Riess Monika Bratpfanne 36 cm,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1712,Riess Monika Weitling 28 cm,KG,"18,42",1001,"7,37",3,NULL,NULL,0,19,1,NULL,NULL
1713,Riess Monika Schnabeltopf 12 cm,KG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1714,Riess Monika Babystielkasserolle 14 cm,KG,"16,24",1001,"6,50",3,NULL,NULL,0,19,1,NULL,NULL
1715,Riess Monika Milchtopf 14 cm,KG,"16,24",1001,"6,50",3,NULL,NULL,0,19,1,NULL,NULL
1716,Riess Monika Kasserolle 20 cm,KG,"27,14",1001,"10,86",3,NULL,NULL,0,19,1,NULL,NULL
1717,Riess Monika Kasserolle 18 cm,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1718,Riess Monika Kasserolle 14 cm,KG,"19,51",1001,"7,81",3,NULL,NULL,0,19,1,NULL,NULL
1719,Riess Monika Fleischtopf 20 cm,KG,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1720,Riess Monika Fleischtopf 18 cm,KG,"26,05",1001,"10,42",3,NULL,NULL,0,19,1,NULL,NULL
1721,Riess Monika Fleischtopf 16 cm,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1722,Riess Bunt Einsiedekasserolle 30 cm,KG,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1723,Riess Bratpfanne 29 X 18 cm,KG,"10,90",1001,"4,36",2,NULL,NULL,0,19,1,NULL,NULL
1724,Reparaturset für Schwimmbecken,HW,"24,96",1001,"9,99",3,NULL,NULL,0,19,1,NULL,NULL
1726,Riess Wasserkessel 2 lt Edelstahl,KG,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1727,Riess Streublume Babystielkasserolle 14 cm,KG,"27,14",1001,"10,86",3,NULL,NULL,0,19,1,NULL,NULL
1728,Riess Streublume Topf 3/8 Liter,KG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1729,Riess Streublume Schnabeltopf 10 cm,KG,"18,42",1001,"7,37",3,NULL,NULL,0,19,1,NULL,NULL
1730,Riess Streublume Milchkanne 2 lt,KG,"36,95",1001,"14,78",3,NULL,NULL,0,19,1,NULL,NULL
1731,Regenmesser,GE,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1732,Reisstrohmatten 6 Stück,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1733,Rolliege Helenic Grün,GA,"130,59",1001,"52,24",5,NULL,NULL,0,19,1,NULL,NULL
1734,Reisschale mit Löffel für Set 526388,GE,"2,73",1001,"1,09",2,NULL,NULL,0,19,1,NULL,NULL
1735,Rasenmäher,GA,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1736,Rosen Rot,GA,"2,07",1001,"0,83",2,NULL,NULL,0,19,1,NULL,NULL
1737,Riess Thermoskanne 1 lt Dekor Grün Geflammt,KG,"24,96",1001,"9,99",3,NULL,NULL,0,19,1,NULL,NULL
1739,Riess Springform 26 cm Meisterbäcker,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1740,Riess Königskuchenform Meisterbäcker,KG,"12,97",1001,"5,19",3,NULL,NULL,0,19,1,NULL,NULL
1741,Riess Rehrückenform Meisterbäcker,KG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1742,Riess Gugelhupfform 23 cm Meisterbäcker,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1743,Remington Hygiene Clipper,EG,"21,69",1001,"8,68",3,NULL,NULL,0,19,1,NULL,NULL
1744,Remington Haarschneide- Maschine Hc 600,EG,"65,19",1001,"26,08",5,NULL,NULL,0,19,1,NULL,NULL
1745,Riess Doppelbratpfanne Pr 32 X 22 cm,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1746,Riess Gemüsetopf 5 lt,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1747,Reibe Pleasure,KG,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1748,"Riess Streublumen Schmalztopf 1,75 lt",KG,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1749,Riess Streublumen Bauernschüssel 24 cm,KG,"15,15",1001,"6,06",3,NULL,NULL,0,19,1,NULL,NULL
1750,Riess Streublumen Bauernschüssel 28 cm,KG,"17,33",1001,"6,93",3,NULL,NULL,0,19,1,NULL,NULL
1751,Reinigungsset 7 tlg.,HH,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1752,Rehrückenform 30 cm Weissblech,KG,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1753,Riess Braun Topf 1 lt,KG,"12,97",1001,"5,19",3,NULL,NULL,0,19,1,NULL,NULL
1754,"Riess Braun Topf 1,5 lt",KG,"13,63",1001,"5,45",3,NULL,NULL,0,19,1,NULL,NULL
1755,Riess Braun Deckel 18 cm,KG,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1756,Riess Braun Deckel 20 cm,KG,"11,45",1001,"4,58",2,NULL,NULL,0,19,1,NULL,NULL
1757,Riess Braun Deckel 22 cm,KG,"11,88",1001,"4,75",2,NULL,NULL,0,19,1,NULL,NULL
1759,Riess Braun Deckel 26 cm,KG,"13,63",1001,"5,45",3,NULL,NULL,0,19,1,NULL,NULL
1760,Riess Bunt Augenpfanne,KG,"19,51",1001,"7,81",3,NULL,NULL,0,19,1,NULL,NULL
1761,Rohrreinigungswelle 3 Me,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1762,Rohrreinigungswelle 5 Me,HH,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1763,Rohrreinigungswelle 7 Me,HH,"24,96",1001,"9,99",3,NULL,NULL,0,19,1,NULL,NULL
1764,Reisstrohmatte für Set 610-810,HH,"2,07",1001,"0,83",2,NULL,NULL,0,19,1,NULL,NULL
1765,Reparaturset für Luftmatratzen,HW,"4,91",1001,"1,96",2,NULL,NULL,0,19,1,NULL,NULL
1766,Roll-Rocket Expert,GA,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1767,Rauchrohrbürstenseil 6 Meter mit Gewinde,HW,"86,99",1001,"34,80",5,NULL,NULL,0,19,1,NULL,NULL
1768,Reibeisen Sechskant,KG,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1769,Rohrschraubstock Gr 2,HH,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
1770,Rattenfalle,HH,"2,40",1001,"0,96",2,NULL,NULL,0,19,1,NULL,NULL
1771,Rohrbürste 30 mm,HH,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1772,Rohrbürste 40 mm,HH,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1773,Rohrbürste 50 mm,HH,"8,61",1001,"3,44",2,NULL,NULL,0,19,1,NULL,NULL
1774,Rohrbürste 60 mm,HH,"9,70",1001,"3,88",2,NULL,NULL,0,19,1,NULL,NULL
1775,Rohrbürste 70 mm,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1776,Rohrbürste 80 mm,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1777,Rohrbürste 90 mm,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1778,Rauchrohrbürste 130 mit Stiel,HW,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1779,"Rauchrohrbürste 130 mit 1,5 Me Stiel",HW,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1780,Rauchrohrbürste 130 mit 2 Me Stiel,HW,"9,70",1001,"3,88",2,NULL,NULL,0,19,1,NULL,NULL
1781,Rosenbogen Monarc Weiss,GA,"65,19",1001,"26,08",5,NULL,NULL,0,19,1,NULL,NULL
1782,Riess Rührschüsselset 4 tlg.,KG,"10,90",1001,"4,36",2,NULL,NULL,0,19,1,NULL,NULL
1783,Riess Kuchenset 2 tlg.,KG,"17,33",1001,"6,93",3,NULL,NULL,0,19,1,NULL,NULL
1784,Riess Holzknechtpfanne 20 cm,KG,"17,33",1001,"6,93",3,NULL,NULL,0,19,1,NULL,NULL
1785,Riess Holzknechtpfanne 24 cm,KG,"19,51",1001,"7,81",3,NULL,NULL,0,19,1,NULL,NULL
1786,Riess Holzknechtpfanne 26 cm,KG,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1788,Rückenschwamm Sb,HH,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1789,Roll-Rocket Ersatzwalze,GA,"16,24",1001,"6,50",3,NULL,NULL,0,19,1,NULL,NULL
1790,Reparaturset 80 tlg.,HW,"16,24",1001,"6,50",3,NULL,NULL,0,19,1,NULL,NULL
1791,Soehnle Laufgewichtswaage Kw/1401,HH,"32,48",1001,"12,99",3,NULL,NULL,0,19,1,NULL,NULL
